+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[199]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[71]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[99]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[45]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[50]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[157]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[179]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[172]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[95]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[124]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/c/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[56]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[42]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[22]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[132]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[45]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[16]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[174]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[111]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[153]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[176]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[153]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[37]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[147]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[187]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[145]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[114]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[49]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[33]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[39]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[35]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[30]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[130]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[28]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[98]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[78]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[113]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[69]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[89]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[48]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[71]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[127]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[116]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[74]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[185]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[67]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[96]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[123]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[74]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[72]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[119]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[148]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[43]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[133]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[108]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[40]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[29]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[115]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[93]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[68]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[101]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[144]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[88]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[104]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[126]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[190]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[20]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[58]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[186]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[160]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[192]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[79]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_2/sign/_fail/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[60]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[56]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[168]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[178]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[199]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[175]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[140]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[178]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[26]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[86]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[83]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[143]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[173]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[167]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[171]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[152]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[157]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[153]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[44]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[142]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[46]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[193]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[181]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[52]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[189]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[57]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[180]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[53]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[64]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[188]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[51]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[50]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[48]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[158]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_2/sign/_fail/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[181]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[163]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[182]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[31]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[177]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[127]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[109]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[81]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[100]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[78]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[91]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[45]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[185]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[37]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_2/sign/_fail/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[137]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[75]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[74]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[38]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[186]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[38]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[168]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[54]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[198]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[117]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[79]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[75]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[159]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[34]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[169]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[38]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[142]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[161]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[65]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[41]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[141]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[171]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[96]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[160]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[168]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[189]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[151]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[181]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[195]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[131]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[98]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[161]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[107]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[95]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[77]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[113]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[174]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[37]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[133]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[186]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[78]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[164]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[30]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[143]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[73]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[37]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[88]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[62]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[125]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[139]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[120]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[20]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[184]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[40]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[155]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[33]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[129]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[46]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[57]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[61]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[149]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[136]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[145]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[194]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[190]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[35]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/cldm/map_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[97]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[147]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[51]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[165]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[34]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[52]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[53]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[82]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[101]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[44]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[102]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[180]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[81]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[55]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[162]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[103]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[156]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[146]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[28]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[32]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[43]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[169]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[55]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[159]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[148]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[89]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[90]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[102]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[158]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[83]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[124]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[115]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[161]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[84]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[187]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[53]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[66]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[52]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[188]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[85]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[29]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[49]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[180]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[63]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[125]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[56]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[89]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[88]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[82]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[173]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[176]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[185]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[184]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[84]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[135]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[155]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[72]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[179]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[197]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[67]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[65]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[177]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[189]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[150]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[4]/D|
